/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('right', 'red', None, 'left')
 -- forward : -0.28
 -- right : 0.09
 -- None : 1.17
 -- left : -1.71

('forward', 'green', None, None)
 -- forward : 1.76
 -- right : 0.14
 -- None : -1.12
 -- left : 0.09

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.32
 -- None : -0.14
 -- left : -0.19

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.21

('left', 'red', None, 'forward')
 -- forward : -3.45
 -- right : -1.55
 -- None : 1.38
 -- left : -3.47

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.68
 -- None : -0.24
 -- left : -1.52

('left', 'red', None, 'left')
 -- forward : -1.99
 -- right : 0.04
 -- None : 1.36
 -- left : -0.77

('forward', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.34
 -- None : -0.16
 -- left : -0.80

('left', 'red', 'left', 'forward')
 -- forward : -1.20
 -- right : -0.41
 -- None : 0.79
 -- left : -0.41

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : -0.79

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.36
 -- None : -0.11
 -- left : -0.19

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.29
 -- None : 0.04
 -- left : 0.03

('right', 'red', 'left', 'forward')
 -- forward : -1.18
 -- right : -0.59
 -- None : 0.54
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.30
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : 0.04
 -- left : 0.80

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.34
 -- left : 1.49

('forward', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

