/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.84
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -4.67

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -19.57

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.93
 -- None : -4.66
 -- left : 0.92

('right', 'red', None, None)
 -- forward : -9.54
 -- right : 1.15
 -- None : 2.00
 -- left : -7.04

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -4.90

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.94
 -- right : 1.73
 -- None : 0.00
 -- left : -5.31

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.38
 -- right : 0.96
 -- None : 2.11
 -- left : -7.44

('forward', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.80
 -- right : 0.79
 -- None : 1.16
 -- left : -9.07

('left', 'red', None, 'forward')
 -- forward : -20.20
 -- right : -10.21
 -- None : 1.12
 -- left : -19.87

('right', 'green', None, 'left')
 -- forward : 0.55
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -4.59

('right', 'red', None, 'forward')
 -- forward : -19.53
 -- right : -10.01
 -- None : 1.11
 -- left : -19.75

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.38

('forward', 'red', None, 'forward')
 -- forward : -20.18
 -- right : -9.73
 -- None : 0.64
 -- left : -20.34

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.08
 -- left : -10.49

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.30
 -- right : 0.90
 -- None : 1.09
 -- left : 0.91

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.51

('left', 'red', 'forward', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.84
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.11
 -- right : 0.70
 -- None : 1.27
 -- left : -12.74

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.89
 -- left : -0.03

('left', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.35
 -- None : -2.56
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.07
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
