/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.68
 -- right : 1.03
 -- None : 0.08
 -- left : -0.30

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : 0.11
 -- None : -1.33
 -- left : 0.18

('left', 'red', 'right', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.25
 -- left : -0.41

('right', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.10
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.09
 -- None : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.96
 -- right : -3.11
 -- None : 1.32
 -- left : -2.34

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 0.04
 -- None : -0.43
 -- left : -0.95

('left', 'red', None, 'left')
 -- forward : -1.18
 -- right : 0.04
 -- None : 1.38
 -- left : -1.39

('forward', 'green', 'right', None)
 -- forward : 0.80
 -- right : 0.01
 -- None : -0.15
 -- left : -0.59

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- right : -0.40
 -- None : 0.80
 -- left : -1.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -0.39

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.35
 -- None : -0.20
 -- left : -0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.34
 -- left : 0.06

('right', 'red', 'left', 'forward')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.52
 -- left : -0.40

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.25
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.38
 -- left : 0.03

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.38
 -- left : 0.12

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.22
 -- None : 0.00
 -- left : -0.58

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.15
 -- None : 0.09
 -- left : 0.08

('forward', 'red', 'right', None)
 -- forward : -0.59
